protocol,success,hops,messages,match_error,utility,ttl,episode
RandomWalk,0,10,10,,0.0,10,151
RandomWalk,0,10,10,,0.0,10,152
RandomWalk,0,6,6,,0.0,10,153
RandomWalk,0,7,7,,0.0,10,154
RandomWalk,0,10,10,,0.0,10,155
RandomWalk,0,4,4,,0.0,10,156
RandomWalk,0,7,7,,0.0,10,157
RandomWalk,0,5,5,,0.0,10,158
RandomWalk,0,0,0,,0.0,10,159
RandomWalk,0,8,8,,0.0,10,160
RandomWalk,0,7,7,,0.0,10,161
RandomWalk,1,4,5,0.5332544849185069,0.7622070367119389,10,162
RandomWalk,0,10,10,,0.0,10,163
RandomWalk,0,0,0,,0.0,10,164
RandomWalk,1,3,4,0.4334619084956427,0.8155591903710184,10,165
RandomWalk,0,10,10,,0.0,10,166
RandomWalk,0,6,6,,0.0,10,167
RandomWalk,1,1,2,0.8194333835948793,0.9293288668428896,10,168
RandomWalk,0,2,2,,0.0,10,169
RandomWalk,0,5,5,,0.0,10,170
RandomWalk,0,0,0,,0.0,10,171
RandomWalk,0,8,8,,0.0,10,172
RandomWalk,0,2,2,,0.0,10,173
RandomWalk,0,10,10,,0.0,10,174
RandomWalk,0,2,2,,0.0,10,175
RandomWalk,1,9,10,0.8606470827190538,0.5262535236575561,10,176
RandomWalk,0,10,10,,0.0,10,177
RandomWalk,0,2,2,,0.0,10,178
RandomWalk,0,10,10,,0.0,10,179
RandomWalk,0,0,0,,0.0,10,180
RandomWalk,0,3,3,,0.0,10,181
RandomWalk,0,0,0,,0.0,10,182
RandomWalk,0,10,10,,0.0,10,183
RandomWalk,0,4,4,,0.0,10,184
RandomWalk,0,6,6,,0.0,10,185
RandomWalk,0,4,4,,0.0,10,186
RandomWalk,0,5,5,,0.0,10,187
RandomWalk,0,3,3,,0.0,10,188
RandomWalk,0,10,10,,0.0,10,189
RandomWalk,0,10,10,,0.0,10,190
RandomWalk,0,0,0,,0.0,10,191
RandomWalk,0,2,2,,0.0,10,192
RandomWalk,0,6,6,,0.0,10,193
RandomWalk,1,5,6,0.8914363702198376,0.7110515858035664,10,194
RandomWalk,0,10,10,,0.0,10,195
RandomWalk,0,10,10,,0.0,10,196
RandomWalk,0,8,8,,0.0,10,197
RandomWalk,0,5,5,,0.0,10,198
RandomWalk,0,10,10,,0.0,10,199
RandomWalk,0,3,3,,0.0,20,0
RandomWalk,0,0,0,,0.0,20,1
RandomWalk,0,0,0,,0.0,20,2
RandomWalk,0,9,9,,0.0,20,3
RandomWalk,0,18,18,,0.0,20,4
RandomWalk,0,16,16,,0.0,20,5
RandomWalk,0,17,17,,0.0,20,6
RandomWalk,0,20,20,,0.0,20,7
RandomWalk,0,20,20,,0.0,20,8
RandomWalk,0,6,6,,0.0,20,9
RandomWalk,0,20,20,,0.0,20,10
RandomWalk,0,10,10,,0.0,20,11
RandomWalk,0,15,15,,0.0,20,12
RandomWalk,0,1,1,,0.0,20,13
RandomWalk,0,20,20,,0.0,20,14
RandomWalk,0,0,0,,0.0,20,15
RandomWalk,0,3,3,,0.0,20,16
RandomWalk,0,1,1,,0.0,20,17
RandomWalk,0,20,20,,0.0,20,18
RandomWalk,0,20,20,,0.0,20,19
RandomWalk,0,2,2,,0.0,20,20
RandomWalk,0,8,8,,0.0,20,21
RandomWalk,0,7,7,,0.0,20,22
RandomWalk,0,20,20,,0.0,20,23
RandomWalk,0,20,20,,0.0,20,24
RandomWalk,0,1,1,,0.0,20,25
RandomWalk,0,15,15,,0.0,20,26
RandomWalk,0,6,6,,0.0,20,27
RandomWalk,0,20,20,,0.0,20,28
RandomWalk,0,5,5,,0.0,20,29
RandomWalk,0,3,3,,0.0,20,30
RandomWalk,0,20,20,,0.0,20,31
RandomWalk,0,6,6,,0.0,20,32
RandomWalk,1,3,4,0.9873579667421257,0.8155591903710184,20,33
RandomWalk,0,18,18,,0.0,20,34
RandomWalk,0,10,10,,0.0,20,35
RandomWalk,0,20,20,,0.0,20,36
RandomWalk,0,9,9,,0.0,20,37
RandomWalk,0,10,10,,0.0,20,38
RandomWalk,0,13,13,,0.0,20,39
RandomWalk,0,0,0,,0.0,20,40
RandomWalk,0,2,2,,0.0,20,41
RandomWalk,0,20,20,,0.0,20,42
RandomWalk,0,2,2,,0.0,20,43
RandomWalk,0,1,1,,0.0,20,44
RandomWalk,0,0,0,,0.0,20,45
RandomWalk,0,6,6,,0.0,20,46
RandomWalk,0,16,16,,0.0,20,47
RandomWalk,0,20,20,,0.0,20,48
RandomWalk,0,6,6,,0.0,20,49
RandomWalk,0,3,3,,0.0,20,50
RandomWalk,0,4,4,,0.0,20,51
RandomWalk,0,18,18,,0.0,20,52
RandomWalk,0,16,16,,0.0,20,53
RandomWalk,0,3,3,,0.0,20,54
RandomWalk,0,4,4,,0.0,20,55
RandomWalk,0,2,2,,0.0,20,56
RandomWalk,1,1,2,0.5997718674911463,0.9293288668428896,20,57
RandomWalk,1,11,12,0.9326209927434317,0.4443955181193583,20,58
RandomWalk,0,6,6,,0.0,20,59
RandomWalk,0,20,20,,0.0,20,60
RandomWalk,0,20,20,,0.0,20,61
RandomWalk,0,20,20,,0.0,20,62
RandomWalk,0,10,10,,0.0,20,63
RandomWalk,0,20,20,,0.0,20,64
RandomWalk,0,10,10,,0.0,20,65
RandomWalk,0,16,16,,0.0,20,66
RandomWalk,0,9,9,,0.0,20,67
RandomWalk,0,8,8,,0.0,20,68
RandomWalk,0,20,20,,0.0,20,69
RandomWalk,0,16,16,,0.0,20,70
RandomWalk,0,4,4,,0.0,20,71
RandomWalk,0,20,20,,0.0,20,72
RandomWalk,0,3,3,,0.0,20,73
RandomWalk,0,20,20,,0.0,20,74
RandomWalk,0,2,2,,0.0,20,75
RandomWalk,0,2,2,,0.0,20,76
RandomWalk,0,2,2,,0.0,20,77
RandomWalk,0,20,20,,0.0,20,78
RandomWalk,1,0,1,0.9100906137133999,0.99,20,79
RandomWalk,1,18,19,0.86094858721885,0.202193475893505,20,80
RandomWalk,0,16,16,,0.0,20,81
RandomWalk,0,20,20,,0.0,20,82
RandomWalk,0,13,13,,0.0,20,83
RandomWalk,0,12,12,,0.0,20,84
RandomWalk,0,6,6,,0.0,20,85
RandomWalk,0,2,2,,0.0,20,86
RandomWalk,0,9,9,,0.0,20,87
RandomWalk,0,11,11,,0.0,20,88
RandomWalk,1,18,19,0.9906351883918608,0.202193475893505,20,89
RandomWalk,0,20,20,,0.0,20,90
RandomWalk,0,5,5,,0.0,20,91
RandomWalk,0,20,20,,0.0,20,92
RandomWalk,0,7,7,,0.0,20,93
RandomWalk,0,20,20,,0.0,20,94
RandomWalk,0,6,6,,0.0,20,95
RandomWalk,0,20,20,,0.0,20,96
RandomWalk,0,8,8,,0.0,20,97
RandomWalk,0,20,20,,0.0,20,98
RandomWalk,0,1,1,,0.0,20,99
RandomWalk,0,5,5,,0.0,20,100
RandomWalk,0,0,0,,0.0,20,101
RandomWalk,0,20,20,,0.0,20,102
RandomWalk,1,2,3,0.7778562446749508,0.8712252974212047,20,103
RandomWalk,0,12,12,,0.0,20,104
RandomWalk,0,20,20,,0.0,20,105
RandomWalk,0,17,17,,0.0,20,106
RandomWalk,1,8,9,0.5213268663783724,0.5696802704843891,20,107
RandomWalk,0,15,15,,0.0,20,108
RandomWalk,0,4,4,,0.0,20,109
RandomWalk,0,5,5,,0.0,20,110
RandomWalk,0,6,6,,0.0,20,111
RandomWalk,0,20,20,,0.0,20,112
RandomWalk,1,7,8,0.9599922974447579,0.6148911947429107,20,113
RandomWalk,0,20,20,,0.0,20,114
RandomWalk,0,18,18,,0.0,20,115
RandomWalk,0,8,8,,0.0,20,116
RandomWalk,0,2,2,,0.0,20,117
RandomWalk,0,8,8,,0.0,20,118
RandomWalk,0,20,20,,0.0,20,119
RandomWalk,0,20,20,,0.0,20,120
RandomWalk,0,20,20,,0.0,20,121
RandomWalk,0,3,3,,0.0,20,122
RandomWalk,0,6,6,,0.0,20,123
RandomWalk,0,11,11,,0.0,20,124
RandomWalk,0,3,3,,0.0,20,125
RandomWalk,1,5,6,0.9110203185223772,0.7110515858035664,20,126
RandomWalk,0,6,6,,0.0,20,127
RandomWalk,1,7,8,0.9344548971850072,0.6148911947429107,20,128
RandomWalk,1,0,1,0.6802276173823596,0.99,20,129
RandomWalk,0,7,7,,0.0,20,130
RandomWalk,0,5,5,,0.0,20,131
RandomWalk,0,4,4,,0.0,20,132
RandomWalk,0,7,7,,0.0,20,133
RandomWalk,0,2,2,,0.0,20,134
RandomWalk,0,20,20,,0.0,20,135
RandomWalk,0,12,12,,0.0,20,136
RandomWalk,0,2,2,,0.0,20,137
RandomWalk,0,20,20,,0.0,20,138
RandomWalk,0,2,2,,0.0,20,139
RandomWalk,0,18,18,,0.0,20,140
RandomWalk,0,2,2,,0.0,20,141
RandomWalk,0,3,3,,0.0,20,142
RandomWalk,0,1,1,,0.0,20,143
RandomWalk,1,17,18,0.9393833651211904,0.23312709387821823,20,144
RandomWalk,0,13,13,,0.0,20,145
RandomWalk,0,4,4,,0.0,20,146
RandomWalk,0,4,4,,0.0,20,147
RandomWalk,0,5,5,,0.0,20,148
RandomWalk,0,2,2,,0.0,20,149
RandomWalk,0,6,6,,0.0,20,150
RandomWalk,0,1,1,,0.0,20,151
RandomWalk,0,7,7,,0.0,20,152
RandomWalk,0,20,20,,0.0,20,153
RandomWalk,0,2,2,,0.0,20,154
RandomWalk,1,8,9,0.8017401063647567,0.5696802704843891,20,155
RandomWalk,0,7,7,,0.0,20,156
RandomWalk,0,6,6,,0.0,20,157
RandomWalk,0,20,20,,0.0,20,158
RandomWalk,0,12,12,,0.0,20,159
RandomWalk,0,20,20,,0.0,20,160
RandomWalk,0,20,20,,0.0,20,161
RandomWalk,0,20,20,,0.0,20,162
RandomWalk,0,6,6,,0.0,20,163
RandomWalk,0,4,4,,0.0,20,164
RandomWalk,0,2,2,,0.0,20,165
RandomWalk,0,20,20,,0.0,20,166
RandomWalk,0,11,11,,0.0,20,167
RandomWalk,0,5,5,,0.0,20,168
RandomWalk,0,6,6,,0.0,20,169
RandomWalk,0,20,20,,0.0,20,170
RandomWalk,0,5,5,,0.0,20,171
RandomWalk,0,7,7,,0.0,20,172
RandomWalk,0,13,13,,0.0,20,173
RandomWalk,0,15,15,,0.0,20,174
RandomWalk,0,13,13,,0.0,20,175
RandomWalk,0,4,4,,0.0,20,176
RandomWalk,0,20,20,,0.0,20,177
RandomWalk,0,8,8,,0.0,20,178
RandomWalk,0,14,14,,0.0,20,179
RandomWalk,0,4,4,,0.0,20,180
RandomWalk,0,20,20,,0.0,20,181
RandomWalk,0,9,9,,0.0,20,182
RandomWalk,0,3,3,,0.0,20,183
RandomWalk,0,4,4,,0.0,20,184
RandomWalk,0,10,10,,0.0,20,185
RandomWalk,0,3,3,,0.0,20,186
RandomWalk,0,3,3,,0.0,20,187
RandomWalk,0,17,17,,0.0,20,188
RandomWalk,0,2,2,,0.0,20,189
RandomWalk,0,5,5,,0.0,20,190
RandomWalk,0,0,0,,0.0,20,191
RandomWalk,0,12,12,,0.0,20,192
RandomWalk,0,5,5,,0.0,20,193
RandomWalk,0,20,20,,0.0,20,194
RandomWalk,0,1,1,,0.0,20,195
RandomWalk,0,3,3,,0.0,20,196
RandomWalk,1,2,3,0.8070680150957736,0.8712252974212047,20,197
RandomWalk,0,10,10,,0.0,20,198
RandomWalk,0,6,6,,0.0,20,199
RandomWalk,0,7,7,,0.0,30,0
RandomWalk,1,6,7,0.9334162823215923,0.6619815282283126,30,1
RandomWalk,0,1,1,,0.0,30,2
RandomWalk,0,4,4,,0.0,30,3
RandomWalk,0,6,6,,0.0,30,4
RandomWalk,0,21,21,,0.0,30,5
RandomWalk,0,27,27,,0.0,30,6
RandomWalk,0,2,2,,0.0,30,7
RandomWalk,1,6,7,0.47902399590065403,0.6619815282283126,30,8
RandomWalk,0,8,8,,0.0,30,9
RandomWalk,0,5,5,,0.0,30,10
RandomWalk,0,18,18,,0.0,30,11
RandomWalk,0,0,0,,0.0,30,12
RandomWalk,0,24,24,,0.0,30,13
RandomWalk,0,6,6,,0.0,30,14
RandomWalk,0,14,14,,0.0,30,15
RandomWalk,0,9,9,,0.0,30,16
RandomWalk,0,17,17,,0.0,30,17
RandomWalk,1,14,15,0.9939525779881975,0.33287377253122963,30,18
RandomWalk,0,16,16,,0.0,30,19
RandomWalk,0,9,9,,0.0,30,20
RandomWalk,0,29,29,,0.0,30,21
RandomWalk,0,5,5,,0.0,30,22
RandomWalk,0,27,27,,0.0,30,23
RandomWalk,0,7,7,,0.0,30,24
RandomWalk,0,4,4,,0.0,30,25
RandomWalk,0,20,20,,0.0,30,26
RandomWalk,0,17,17,,0.0,30,27
RandomWalk,0,3,3,,0.0,30,28
RandomWalk,0,1,1,,0.0,30,29
RandomWalk,0,4,4,,0.0,30,30
RandomWalk,0,30,30,,0.0,30,31
RandomWalk,0,4,4,,0.0,30,32
RandomWalk,0,29,29,,0.0,30,33
RandomWalk,0,3,3,,0.0,30,34
RandomWalk,0,3,3,,0.0,30,35
RandomWalk,0,3,3,,0.0,30,36
RandomWalk,0,16,16,,0.0,30,37
RandomWalk,0,21,21,,0.0,30,38
RandomWalk,0,10,10,,0.0,30,39
RandomWalk,0,11,11,,0.0,30,40
RandomWalk,0,6,6,,0.0,30,41
RandomWalk,0,30,30,,0.0,30,42
RandomWalk,0,4,4,,0.0,30,43
RandomWalk,0,17,17,,0.0,30,44
RandomWalk,0,30,30,,0.0,30,45
RandomWalk,0,10,10,,0.0,30,46
RandomWalk,0,5,5,,0.0,30,47
RandomWalk,0,2,2,,0.0,30,48
RandomWalk,0,7,7,,0.0,30,49
RandomWalk,0,13,13,,0.0,30,50
RandomWalk,0,21,21,,0.0,30,51
RandomWalk,0,0,0,,0.0,30,52
RandomWalk,0,20,20,,0.0,30,53
RandomWalk,0,3,3,,0.0,30,54
RandomWalk,0,10,10,,0.0,30,55
RandomWalk,0,30,30,,0.0,30,56
RandomWalk,0,14,14,,0.0,30,57
RandomWalk,0,3,3,,0.0,30,58
RandomWalk,0,5,5,,0.0,30,59
RandomWalk,0,19,19,,0.0,30,60
RandomWalk,0,24,24,,0.0,30,61
RandomWalk,0,5,5,,0.0,30,62
RandomWalk,0,2,2,,0.0,30,63
RandomWalk,0,3,3,,0.0,30,64
RandomWalk,1,20,21,0.6863036269999894,0.14345468195878017,30,65
RandomWalk,0,2,2,,0.0,30,66
RandomWalk,0,7,7,,0.0,30,67
RandomWalk,0,2,2,,0.0,30,68
RandomWalk,0,20,20,,0.0,30,69
RandomWalk,0,3,3,,0.0,30,70
RandomWalk,0,2,2,,0.0,30,71
RandomWalk,0,23,23,,0.0,30,72
RandomWalk,0,7,7,,0.0,30,73
RandomWalk,0,5,5,,0.0,30,74
RandomWalk,0,17,17,,0.0,30,75
RandomWalk,0,4,4,,0.0,30,76
RandomWalk,0,30,30,,0.0,30,77
RandomWalk,0,7,7,,0.0,30,78
RandomWalk,0,6,6,,0.0,30,79
RandomWalk,0,4,4,,0.0,30,80
RandomWalk,0,25,25,,0.0,30,81
RandomWalk,0,7,7,,0.0,30,82
RandomWalk,0,10,10,,0.0,30,83
RandomWalk,0,12,12,,0.0,30,84
RandomWalk,0,24,24,,0.0,30,85
RandomWalk,0,5,5,,0.0,30,86
RandomWalk,0,16,16,,0.0,30,87
RandomWalk,0,24,24,,0.0,30,88
RandomWalk,0,7,7,,0.0,30,89
RandomWalk,0,12,12,,0.0,30,90
RandomWalk,0,13,13,,0.0,30,91
RandomWalk,0,16,16,,0.0,30,92
RandomWalk,0,5,5,,0.0,30,93
RandomWalk,0,5,5,,0.0,30,94
RandomWalk,0,10,10,,0.0,30,95
RandomWalk,0,5,5,,0.0,30,96
RandomWalk,0,13,13,,0.0,30,97
RandomWalk,0,13,13,,0.0,30,98
RandomWalk,0,23,23,,0.0,30,99
RandomWalk,0,0,0,,0.0,30,100
RandomWalk,0,18,18,,0.0,30,101
RandomWalk,0,6,6,,0.0,30,102
RandomWalk,0,7,7,,0.0,30,103
RandomWalk,0,13,13,,0.0,30,104
RandomWalk,0,2,2,,0.0,30,105
RandomWalk,0,3,3,,0.0,30,106
RandomWalk,0,22,22,,0.0,30,107
RandomWalk,0,5,5,,0.0,30,108
RandomWalk,0,10,10,,0.0,30,109
RandomWalk,0,26,26,,0.0,30,110
RandomWalk,0,22,22,,0.0,30,111
RandomWalk,1,4,5,0.6896930074299933,0.7622070367119389,30,112
RandomWalk,0,23,23,,0.0,30,113
RandomWalk,0,22,22,,0.0,30,114
RandomWalk,0,6,6,,0.0,30,115
RandomWalk,1,17,18,0.8839311471067858,0.23312709387821823,30,116
RandomWalk,0,4,4,,0.0,30,117
RandomWalk,1,14,15,0.9170202972078719,0.33287377253122963,30,118
RandomWalk,0,7,7,,0.0,30,119
RandomWalk,0,2,2,,0.0,30,120
RandomWalk,0,6,6,,0.0,30,121
RandomWalk,0,9,9,,0.0,30,122
RandomWalk,0,7,7,,0.0,30,123
RandomWalk,0,5,5,,0.0,30,124
RandomWalk,0,24,24,,0.0,30,125
RandomWalk,0,11,11,,0.0,30,126
RandomWalk,1,17,18,0.725715883653634,0.23312709387821823,30,127
RandomWalk,0,4,4,,0.0,30,128
RandomWalk,0,9,9,,0.0,30,129
RandomWalk,0,2,2,,0.0,30,130
RandomWalk,0,26,26,,0.0,30,131
RandomWalk,0,8,8,,0.0,30,132
RandomWalk,1,21,22,0.3349704075931702,0.11554473270424262,30,133
RandomWalk,0,8,8,,0.0,30,134
RandomWalk,0,18,18,,0.0,30,135
RandomWalk,0,12,12,,0.0,30,136
RandomWalk,1,8,9,0.7900544516161419,0.5696802704843891,30,137
RandomWalk,0,16,16,,0.0,30,138
RandomWalk,0,4,4,,0.0,30,139
RandomWalk,0,13,13,,0.0,30,140
RandomWalk,0,25,25,,0.0,30,141
RandomWalk,0,17,17,,0.0,30,142
RandomWalk,0,11,11,,0.0,30,143
RandomWalk,0,30,30,,0.0,30,144
RandomWalk,0,5,5,,0.0,30,145
RandomWalk,0,3,3,,0.0,30,146
RandomWalk,0,4,4,,0.0,30,147
RandomWalk,0,28,28,,0.0,30,148
RandomWalk,0,4,4,,0.0,30,149
RandomWalk,0,27,27,,0.0,30,150
RandomWalk,0,12,12,,0.0,30,151
RandomWalk,0,14,14,,0.0,30,152
RandomWalk,0,23,23,,0.0,30,153
RandomWalk,0,3,3,,0.0,30,154
RandomWalk,0,1,1,,0.0,30,155
RandomWalk,0,22,22,,0.0,30,156
RandomWalk,0,30,30,,0.0,30,157
RandomWalk,0,2,2,,0.0,30,158
RandomWalk,0,17,17,,0.0,30,159
RandomWalk,0,30,30,,0.0,30,160
RandomWalk,0,2,2,,0.0,30,161
RandomWalk,0,19,19,,0.0,30,162
RandomWalk,0,3,3,,0.0,30,163
RandomWalk,0,13,13,,0.0,30,164
RandomWalk,0,5,5,,0.0,30,165
RandomWalk,1,10,11,0.9364847082148149,0.4845205479701943,30,166
RandomWalk,0,6,6,,0.0,30,167
RandomWalk,0,0,0,,0.0,30,168
RandomWalk,0,28,28,,0.0,30,169
RandomWalk,0,5,5,,0.0,30,170
RandomWalk,0,30,30,,0.0,30,171
RandomWalk,0,15,15,,0.0,30,172
RandomWalk,0,17,17,,0.0,30,173
RandomWalk,0,27,27,,0.0,30,174
RandomWalk,0,16,16,,0.0,30,175
RandomWalk,0,12,12,,0.0,30,176
RandomWalk,0,6,6,,0.0,30,177
RandomWalk,0,0,0,,0.0,30,178
RandomWalk,0,5,5,,0.0,30,179
RandomWalk,0,7,7,,0.0,30,180
RandomWalk,0,5,5,,0.0,30,181
RandomWalk,0,0,0,,0.0,30,182
RandomWalk,0,30,30,,0.0,30,183
RandomWalk,0,13,13,,0.0,30,184
RandomWalk,0,14,14,,0.0,30,185
RandomWalk,0,28,28,,0.0,30,186
RandomWalk,0,23,23,,0.0,30,187
RandomWalk,0,27,27,,0.0,30,188
RandomWalk,0,22,22,,0.0,30,189
RandomWalk,1,19,20,0.7622182743213,0.1723205880531552,30,190
RandomWalk,0,7,7,,0.0,30,191
RandomWalk,0,11,11,,0.0,30,192
RandomWalk,0,24,24,,0.0,30,193
RandomWalk,0,30,30,,0.0,30,194
RandomWalk,0,26,26,,0.0,30,195
RandomWalk,0,5,5,,0.0,30,196
RandomWalk,0,1,1,,0.0,30,197
RandomWalk,0,21,21,,0.0,30,198
RandomWalk,0,0,0,,0.0,30,199
RandomWalk,1,14,15,0.8032198005584351,0.33287377253122963,40,0
RandomWalk,0,31,31,,0.0,40,1
RandomWalk,0,33,33,,0.0,40,2
RandomWalk,0,37,37,,0.0,40,3
RandomWalk,0,1,1,,0.0,40,4
RandomWalk,0,7,7,,0.0,40,5
RandomWalk,0,7,7,,0.0,40,6
RandomWalk,0,34,34,,0.0,40,7
RandomWalk,0,15,15,,0.0,40,8
RandomWalk,0,20,20,,0.0,40,9
RandomWalk,0,6,6,,0.0,40,10
RandomWalk,0,5,5,,0.0,40,11
RandomWalk,0,11,11,,0.0,40,12
RandomWalk,0,5,5,,0.0,40,13
RandomWalk,0,5,5,,0.0,40,14
RandomWalk,0,0,0,,0.0,40,15
RandomWalk,0,5,5,,0.0,40,16
RandomWalk,0,31,31,,0.0,40,17
RandomWalk,0,10,10,,0.0,40,18
RandomWalk,0,9,9,,0.0,40,19
RandomWalk,0,6,6,,0.0,40,20
RandomWalk,0,4,4,,0.0,40,21
RandomWalk,0,14,14,,0.0,40,22
RandomWalk,0,20,20,,0.0,40,23
RandomWalk,0,4,4,,0.0,40,24
RandomWalk,0,18,18,,0.0,40,25
RandomWalk,0,22,22,,0.0,40,26
RandomWalk,0,2,2,,0.0,40,27
RandomWalk,0,27,27,,0.0,40,28
RandomWalk,0,25,25,,0.0,40,29
RandomWalk,0,5,5,,0.0,40,30
RandomWalk,0,11,11,,0.0,40,31
RandomWalk,1,11,12,0.7407278495985292,0.4443955181193583,40,32
RandomWalk,0,27,27,,0.0,40,33
RandomWalk,0,7,7,,0.0,40,34
RandomWalk,0,3,3,,0.0,40,35
RandomWalk,0,0,0,,0.0,40,36
RandomWalk,0,5,5,,0.0,40,37
RandomWalk,0,0,0,,0.0,40,38
RandomWalk,1,8,9,0.963076917608939,0.5696802704843891,40,39
RandomWalk,0,15,15,,0.0,40,40
RandomWalk,0,1,1,,0.0,40,41
RandomWalk,0,34,34,,0.0,40,42
RandomWalk,0,5,5,,0.0,40,43
RandomWalk,0,27,27,,0.0,40,44
RandomWalk,0,0,0,,0.0,40,45
RandomWalk,1,0,1,0.9377439684049236,0.99,40,46
RandomWalk,0,19,19,,0.0,40,47
RandomWalk,0,10,10,,0.0,40,48
RandomWalk,0,40,40,,0.0,40,49
RandomWalk,0,3,3,,0.0,40,50
RandomWalk,0,6,6,,0.0,40,51
RandomWalk,0,14,14,,0.0,40,52
RandomWalk,0,34,34,,0.0,40,53
RandomWalk,0,5,5,,0.0,40,54
RandomWalk,0,2,2,,0.0,40,55
RandomWalk,0,4,4,,0.0,40,56
RandomWalk,0,35,35,,0.0,40,57
RandomWalk,0,40,40,,0.0,40,58
RandomWalk,0,9,9,,0.0,40,59
RandomWalk,0,3,3,,0.0,40,60
RandomWalk,0,19,19,,0.0,40,61
RandomWalk,1,10,11,0.9214013229743976,0.4845205479701943,40,62
RandomWalk,0,0,0,,0.0,40,63
RandomWalk,0,18,18,,0.0,40,64
RandomWalk,0,30,30,,0.0,40,65
RandomWalk,0,6,6,,0.0,40,66
RandomWalk,0,2,2,,0.0,40,67
RandomWalk,0,7,7,,0.0,40,68
RandomWalk,0,6,6,,0.0,40,69
RandomWalk,0,20,20,,0.0,40,70
RandomWalk,0,5,5,,0.0,40,71
RandomWalk,0,21,21,,0.0,40,72
RandomWalk,0,15,15,,0.0,40,73
RandomWalk,0,7,7,,0.0,40,74
RandomWalk,0,6,6,,0.0,40,75
RandomWalk,0,23,23,,0.0,40,76
RandomWalk,0,9,9,,0.0,40,77
RandomWalk,0,6,6,,0.0,40,78
RandomWalk,0,3,3,,0.0,40,79
RandomWalk,0,4,4,,0.0,40,80
RandomWalk,0,12,12,,0.0,40,81
RandomWalk,0,18,18,,0.0,40,82
RandomWalk,1,20,21,0.8219623387332711,0.14345468195878017,40,83
RandomWalk,0,2,2,,0.0,40,84
RandomWalk,0,0,0,,0.0,40,85
RandomWalk,0,21,21,,0.0,40,86
RandomWalk,0,20,20,,0.0,40,87
RandomWalk,0,1,1,,0.0,40,88
RandomWalk,0,9,9,,0.0,40,89
RandomWalk,0,1,1,,0.0,40,90
RandomWalk,0,20,20,,0.0,40,91
RandomWalk,0,12,12,,0.0,40,92
RandomWalk,1,2,3,0.9760282514728807,0.8712252974212047,40,93
RandomWalk,0,1,1,,0.0,40,94
RandomWalk,0,12,12,,0.0,40,95
RandomWalk,0,21,21,,0.0,40,96
RandomWalk,0,3,3,,0.0,40,97
RandomWalk,0,23,23,,0.0,40,98
RandomWalk,0,6,6,,0.0,40,99
RandomWalk,0,2,2,,0.0,40,100
RandomWalk,0,16,16,,0.0,40,101
RandomWalk,0,7,7,,0.0,40,102
