protocol,success,hops,messages,match_error,utility,ttl,episode
RandomWalk,0,4,4,,0.0,40,103
RandomWalk,0,6,6,,0.0,40,104
RandomWalk,0,10,10,,0.0,40,105
RandomWalk,0,5,5,,0.0,40,106
RandomWalk,0,2,2,,0.0,40,107
RandomWalk,0,3,3,,0.0,40,108
RandomWalk,0,1,1,,0.0,40,109
RandomWalk,0,2,2,,0.0,40,110
RandomWalk,1,5,6,0.617675171215161,0.7110515858035664,40,111
RandomWalk,0,1,1,,0.0,40,112
RandomWalk,0,17,17,,0.0,40,113
RandomWalk,0,22,22,,0.0,40,114
RandomWalk,0,18,18,,0.0,40,115
RandomWalk,0,11,11,,0.0,40,116
RandomWalk,1,6,7,0.9542857274900486,0.6619815282283126,40,117
RandomWalk,0,28,28,,0.0,40,118
RandomWalk,1,11,12,0.7755988817156207,0.4443955181193583,40,119
RandomWalk,0,0,0,,0.0,40,120
RandomWalk,1,2,3,0.84308003967304,0.8712252974212047,40,121
RandomWalk,0,23,23,,0.0,40,122
RandomWalk,0,9,9,,0.0,40,123
RandomWalk,0,5,5,,0.0,40,124
RandomWalk,1,19,20,0.8186481653950063,0.1723205880531552,40,125
RandomWalk,0,7,7,,0.0,40,126
RandomWalk,0,3,3,,0.0,40,127
RandomWalk,0,27,27,,0.0,40,128
RandomWalk,0,4,4,,0.0,40,129
RandomWalk,0,11,11,,0.0,40,130
RandomWalk,0,14,14,,0.0,40,131
RandomWalk,0,10,10,,0.0,40,132
RandomWalk,0,6,6,,0.0,40,133
RandomWalk,0,9,9,,0.0,40,134
RandomWalk,0,15,15,,0.0,40,135
RandomWalk,0,4,4,,0.0,40,136
RandomWalk,0,23,23,,0.0,40,137
RandomWalk,0,22,22,,0.0,40,138
RandomWalk,0,4,4,,0.0,40,139
RandomWalk,0,8,8,,0.0,40,140
RandomWalk,0,3,3,,0.0,40,141
RandomWalk,0,8,8,,0.0,40,142
RandomWalk,1,3,4,0.9170997412477898,0.8155591903710184,40,143
RandomWalk,0,0,0,,0.0,40,144
RandomWalk,0,14,14,,0.0,40,145
RandomWalk,0,16,16,,0.0,40,146
RandomWalk,0,13,13,,0.0,40,147
RandomWalk,0,24,24,,0.0,40,148
RandomWalk,0,28,28,,0.0,40,149
RandomWalk,0,10,10,,0.0,40,150
RandomWalk,0,12,12,,0.0,40,151
RandomWalk,0,11,11,,0.0,40,152
RandomWalk,0,32,32,,0.0,40,153
RandomWalk,0,1,1,,0.0,40,154
RandomWalk,0,10,10,,0.0,40,155
RandomWalk,0,3,3,,0.0,40,156
RandomWalk,0,28,28,,0.0,40,157
RandomWalk,0,4,4,,0.0,40,158
RandomWalk,0,3,3,,0.0,40,159
RandomWalk,0,3,3,,0.0,40,160
RandomWalk,1,9,10,0.8438252747434822,0.5262535236575561,40,161
RandomWalk,0,3,3,,0.0,40,162
RandomWalk,0,10,10,,0.0,40,163
RandomWalk,1,12,13,0.8566367623766711,0.40579695766745594,40,164
RandomWalk,0,3,3,,0.0,40,165
RandomWalk,0,6,6,,0.0,40,166
RandomWalk,0,17,17,,0.0,40,167
RandomWalk,0,5,5,,0.0,40,168
RandomWalk,0,30,30,,0.0,40,169
RandomWalk,0,23,23,,0.0,40,170
RandomWalk,0,14,14,,0.0,40,171
RandomWalk,0,17,17,,0.0,40,172
RandomWalk,0,1,1,,0.0,40,173
RandomWalk,0,5,5,,0.0,40,174
RandomWalk,0,22,22,,0.0,40,175
RandomWalk,0,14,14,,0.0,40,176
RandomWalk,1,7,8,0.8895044988313654,0.6148911947429107,40,177
RandomWalk,0,3,3,,0.0,40,178
RandomWalk,0,10,10,,0.0,40,179
RandomWalk,0,12,12,,0.0,40,180
RandomWalk,0,40,40,,0.0,40,181
RandomWalk,0,15,15,,0.0,40,182
RandomWalk,0,27,27,,0.0,40,183
RandomWalk,0,0,0,,0.0,40,184
RandomWalk,0,14,14,,0.0,40,185
RandomWalk,0,3,3,,0.0,40,186
RandomWalk,0,23,23,,0.0,40,187
RandomWalk,0,1,1,,0.0,40,188
RandomWalk,0,2,2,,0.0,40,189
RandomWalk,0,0,0,,0.0,40,190
RandomWalk,0,19,19,,0.0,40,191
RandomWalk,0,0,0,,0.0,40,192
RandomWalk,0,2,2,,0.0,40,193
RandomWalk,0,2,2,,0.0,40,194
RandomWalk,1,2,3,0.6098743305585913,0.8712252974212047,40,195
RandomWalk,0,0,0,,0.0,40,196
RandomWalk,0,1,1,,0.0,40,197
RandomWalk,0,19,19,,0.0,40,198
RandomWalk,0,15,15,,0.0,40,199
Heuristic-MADTSR,0,3,3,,0.0,10,0
Heuristic-MADTSR,1,1,2,0.6829950578023797,0.9293288668428896,10,1
Heuristic-MADTSR,0,10,10,,0.0,10,2
Heuristic-MADTSR,0,2,2,,0.0,10,3
Heuristic-MADTSR,0,2,2,,0.0,10,4
Heuristic-MADTSR,0,3,3,,0.0,10,5
Heuristic-MADTSR,0,0,0,,0.0,10,6
Heuristic-MADTSR,0,9,9,,0.0,10,7
Heuristic-MADTSR,0,10,10,,0.0,10,8
Heuristic-MADTSR,0,10,10,,0.0,10,9
Heuristic-MADTSR,0,10,10,,0.0,10,10
Heuristic-MADTSR,0,10,10,,0.0,10,11
Heuristic-MADTSR,1,7,8,0.5911162942402155,0.6148911947429107,10,12
Heuristic-MADTSR,0,10,10,,0.0,10,13
Heuristic-MADTSR,0,10,10,,0.0,10,14
Heuristic-MADTSR,1,2,3,0.2783029140889698,0.8712252974212047,10,15
Heuristic-MADTSR,0,10,10,,0.0,10,16
Heuristic-MADTSR,0,10,10,,0.0,10,17
Heuristic-MADTSR,0,5,5,,0.0,10,18
Heuristic-MADTSR,0,10,10,,0.0,10,19
Heuristic-MADTSR,0,10,10,,0.0,10,20
Heuristic-MADTSR,0,10,10,,0.0,10,21
Heuristic-MADTSR,0,2,2,,0.0,10,22
Heuristic-MADTSR,0,10,10,,0.0,10,23
Heuristic-MADTSR,0,10,10,,0.0,10,24
Heuristic-MADTSR,0,10,10,,0.0,10,25
Heuristic-MADTSR,1,4,5,0.9181068124241323,0.7622070367119389,10,26
Heuristic-MADTSR,0,3,3,,0.0,10,27
Heuristic-MADTSR,0,0,0,,0.0,10,28
Heuristic-MADTSR,0,10,10,,0.0,10,29
Heuristic-MADTSR,0,10,10,,0.0,10,30
Heuristic-MADTSR,0,1,1,,0.0,10,31
Heuristic-MADTSR,0,8,8,,0.0,10,32
Heuristic-MADTSR,0,3,3,,0.0,10,33
Heuristic-MADTSR,0,10,10,,0.0,10,34
Heuristic-MADTSR,0,8,8,,0.0,10,35
Heuristic-MADTSR,0,6,6,,0.0,10,36
Heuristic-MADTSR,0,4,4,,0.0,10,37
Heuristic-MADTSR,0,10,10,,0.0,10,38
Heuristic-MADTSR,0,10,10,,0.0,10,39
Heuristic-MADTSR,0,6,6,,0.0,10,40
Heuristic-MADTSR,0,10,10,,0.0,10,41
Heuristic-MADTSR,0,10,10,,0.0,10,42
Heuristic-MADTSR,0,10,10,,0.0,10,43
Heuristic-MADTSR,0,10,10,,0.0,10,44
Heuristic-MADTSR,1,1,2,0.944366617020084,0.9293288668428896,10,45
Heuristic-MADTSR,0,2,2,,0.0,10,46
Heuristic-MADTSR,0,10,10,,0.0,10,47
Heuristic-MADTSR,0,3,3,,0.0,10,48
Heuristic-MADTSR,0,5,5,,0.0,10,49
Heuristic-MADTSR,0,7,7,,0.0,10,50
Heuristic-MADTSR,0,5,5,,0.0,10,51
Heuristic-MADTSR,0,10,10,,0.0,10,52
Heuristic-MADTSR,0,10,10,,0.0,10,53
Heuristic-MADTSR,0,10,10,,0.0,10,54
Heuristic-MADTSR,0,2,2,,0.0,10,55
Heuristic-MADTSR,0,10,10,,0.0,10,56
Heuristic-MADTSR,1,4,5,0.7876347167918879,0.7622070367119389,10,57
Heuristic-MADTSR,0,10,10,,0.0,10,58
Heuristic-MADTSR,0,6,6,,0.0,10,59
Heuristic-MADTSR,0,1,1,,0.0,10,60
Heuristic-MADTSR,0,10,10,,0.0,10,61
Heuristic-MADTSR,0,6,6,,0.0,10,62
Heuristic-MADTSR,1,6,7,0.983589634157892,0.6619815282283126,10,63
Heuristic-MADTSR,0,3,3,,0.0,10,64
Heuristic-MADTSR,0,3,3,,0.0,10,65
Heuristic-MADTSR,0,9,9,,0.0,10,66
Heuristic-MADTSR,1,1,2,0.9788115036671192,0.9293288668428896,10,67
Heuristic-MADTSR,0,10,10,,0.0,10,68
Heuristic-MADTSR,0,3,3,,0.0,10,69
Heuristic-MADTSR,0,10,10,,0.0,10,70
Heuristic-MADTSR,0,10,10,,0.0,10,71
Heuristic-MADTSR,0,10,10,,0.0,10,72
Heuristic-MADTSR,0,5,5,,0.0,10,73
Heuristic-MADTSR,0,3,3,,0.0,10,74
Heuristic-MADTSR,0,0,0,,0.0,10,75
Heuristic-MADTSR,0,10,10,,0.0,10,76
Heuristic-MADTSR,0,10,10,,0.0,10,77
Heuristic-MADTSR,0,9,9,,0.0,10,78
Heuristic-MADTSR,0,2,2,,0.0,10,79
Heuristic-MADTSR,0,10,10,,0.0,10,80
Heuristic-MADTSR,0,1,1,,0.0,10,81
Heuristic-MADTSR,0,10,10,,0.0,10,82
Heuristic-MADTSR,0,10,10,,0.0,10,83
Heuristic-MADTSR,0,10,10,,0.0,10,84
Heuristic-MADTSR,0,2,2,,0.0,10,85
Heuristic-MADTSR,0,10,10,,0.0,10,86
Heuristic-MADTSR,0,3,3,,0.0,10,87
Heuristic-MADTSR,0,1,1,,0.0,10,88
Heuristic-MADTSR,0,10,10,,0.0,10,89
Heuristic-MADTSR,0,10,10,,0.0,10,90
Heuristic-MADTSR,0,0,0,,0.0,10,91
Heuristic-MADTSR,0,2,2,,0.0,10,92
Heuristic-MADTSR,0,3,3,,0.0,10,93
Heuristic-MADTSR,0,3,3,,0.0,10,94
Heuristic-MADTSR,1,9,10,0.35703632778121597,0.5262535236575561,10,95
Heuristic-MADTSR,0,8,8,,0.0,10,96
Heuristic-MADTSR,0,2,2,,0.0,10,97
Heuristic-MADTSR,0,1,1,,0.0,10,98
Heuristic-MADTSR,0,2,2,,0.0,10,99
Heuristic-MADTSR,0,10,10,,0.0,10,100
Heuristic-MADTSR,0,6,6,,0.0,10,101
Heuristic-MADTSR,1,5,6,0.9054890169274856,0.7110515858035664,10,102
Heuristic-MADTSR,0,10,10,,0.0,10,103
Heuristic-MADTSR,0,10,10,,0.0,10,104
Heuristic-MADTSR,1,6,7,0.6115157390411416,0.6619815282283126,10,105
Heuristic-MADTSR,0,10,10,,0.0,10,106
Heuristic-MADTSR,0,10,10,,0.0,10,107
Heuristic-MADTSR,0,2,2,,0.0,10,108
Heuristic-MADTSR,1,4,5,0.4406919424842829,0.7622070367119389,10,109
Heuristic-MADTSR,0,3,3,,0.0,10,110
Heuristic-MADTSR,0,0,0,,0.0,10,111
Heuristic-MADTSR,0,10,10,,0.0,10,112
Heuristic-MADTSR,0,6,6,,0.0,10,113
Heuristic-MADTSR,0,10,10,,0.0,10,114
Heuristic-MADTSR,0,2,2,,0.0,10,115
Heuristic-MADTSR,0,10,10,,0.0,10,116
Heuristic-MADTSR,0,4,4,,0.0,10,117
Heuristic-MADTSR,0,10,10,,0.0,10,118
Heuristic-MADTSR,0,2,2,,0.0,10,119
Heuristic-MADTSR,0,10,10,,0.0,10,120
Heuristic-MADTSR,0,10,10,,0.0,10,121
Heuristic-MADTSR,0,10,10,,0.0,10,122
Heuristic-MADTSR,0,10,10,,0.0,10,123
Heuristic-MADTSR,0,10,10,,0.0,10,124
Heuristic-MADTSR,0,4,4,,0.0,10,125
Heuristic-MADTSR,0,10,10,,0.0,10,126
Heuristic-MADTSR,0,10,10,,0.0,10,127
Heuristic-MADTSR,0,10,10,,0.0,10,128
Heuristic-MADTSR,0,10,10,,0.0,10,129
Heuristic-MADTSR,0,6,6,,0.0,10,130
Heuristic-MADTSR,0,10,10,,0.0,10,131
Heuristic-MADTSR,0,7,7,,0.0,10,132
Heuristic-MADTSR,1,10,11,0.9948793234391116,0.4845205479701943,10,133
Heuristic-MADTSR,0,10,10,,0.0,10,134
Heuristic-MADTSR,1,5,6,0.9792028536026882,0.7110515858035664,10,135
Heuristic-MADTSR,0,2,2,,0.0,10,136
Heuristic-MADTSR,0,8,8,,0.0,10,137
Heuristic-MADTSR,0,10,10,,0.0,10,138
Heuristic-MADTSR,0,10,10,,0.0,10,139
Heuristic-MADTSR,0,10,10,,0.0,10,140
Heuristic-MADTSR,0,6,6,,0.0,10,141
Heuristic-MADTSR,0,10,10,,0.0,10,142
Heuristic-MADTSR,1,2,3,0.7017539148275498,0.8712252974212047,10,143
Heuristic-MADTSR,0,4,4,,0.0,10,144
Heuristic-MADTSR,0,10,10,,0.0,10,145
Heuristic-MADTSR,0,10,10,,0.0,10,146
Heuristic-MADTSR,0,0,0,,0.0,10,147
Heuristic-MADTSR,0,2,2,,0.0,10,148
Heuristic-MADTSR,0,10,10,,0.0,10,149
Heuristic-MADTSR,0,10,10,,0.0,10,150
Heuristic-MADTSR,0,10,10,,0.0,10,151
Heuristic-MADTSR,1,3,4,0.9410575592208742,0.8155591903710184,10,152
Heuristic-MADTSR,0,10,10,,0.0,10,153
Heuristic-MADTSR,0,10,10,,0.0,10,154
Heuristic-MADTSR,0,10,10,,0.0,10,155
Heuristic-MADTSR,0,0,0,,0.0,10,156
Heuristic-MADTSR,1,2,3,0.7391232832023736,0.8712252974212047,10,157
Heuristic-MADTSR,0,10,10,,0.0,10,158
Heuristic-MADTSR,0,4,4,,0.0,10,159
Heuristic-MADTSR,0,10,10,,0.0,10,160
Heuristic-MADTSR,0,2,2,,0.0,10,161
Heuristic-MADTSR,0,2,2,,0.0,10,162
Heuristic-MADTSR,1,2,3,0.7908329845702481,0.8712252974212047,10,163
Heuristic-MADTSR,0,5,5,,0.0,10,164
Heuristic-MADTSR,0,4,4,,0.0,10,165
Heuristic-MADTSR,0,10,10,,0.0,10,166
Heuristic-MADTSR,0,10,10,,0.0,10,167
Heuristic-MADTSR,1,9,10,0.9832757001426912,0.5262535236575561,10,168
Heuristic-MADTSR,1,0,1,0.7005593561445167,0.99,10,169
Heuristic-MADTSR,0,3,3,,0.0,10,170
Heuristic-MADTSR,0,10,10,,0.0,10,171
Heuristic-MADTSR,0,10,10,,0.0,10,172
Heuristic-MADTSR,0,10,10,,0.0,10,173
Heuristic-MADTSR,1,3,4,0.9238151518722074,0.8155591903710184,10,174
Heuristic-MADTSR,0,5,5,,0.0,10,175
Heuristic-MADTSR,1,1,2,0.9253918146495217,0.9293288668428896,10,176
Heuristic-MADTSR,0,10,10,,0.0,10,177
Heuristic-MADTSR,0,10,10,,0.0,10,178
Heuristic-MADTSR,0,1,1,,0.0,10,179
Heuristic-MADTSR,0,3,3,,0.0,10,180
Heuristic-MADTSR,0,10,10,,0.0,10,181
Heuristic-MADTSR,0,3,3,,0.0,10,182
Heuristic-MADTSR,0,10,10,,0.0,10,183
Heuristic-MADTSR,0,10,10,,0.0,10,184
Heuristic-MADTSR,0,2,2,,0.0,10,185
Heuristic-MADTSR,0,10,10,,0.0,10,186
Heuristic-MADTSR,0,3,3,,0.0,10,187
Heuristic-MADTSR,0,3,3,,0.0,10,188
Heuristic-MADTSR,0,10,10,,0.0,10,189
Heuristic-MADTSR,0,1,1,,0.0,10,190
Heuristic-MADTSR,0,10,10,,0.0,10,191
Heuristic-MADTSR,0,10,10,,0.0,10,192
Heuristic-MADTSR,1,1,2,0.8770615954950671,0.9293288668428896,10,193
Heuristic-MADTSR,0,1,1,,0.0,10,194
Heuristic-MADTSR,0,3,3,,0.0,10,195
Heuristic-MADTSR,0,10,10,,0.0,10,196
Heuristic-MADTSR,0,10,10,,0.0,10,197
Heuristic-MADTSR,0,3,3,,0.0,10,198
Heuristic-MADTSR,0,10,10,,0.0,10,199
Heuristic-MADTSR,0,20,20,,0.0,20,0
Heuristic-MADTSR,0,10,10,,0.0,20,1
Heuristic-MADTSR,0,18,18,,0.0,20,2
Heuristic-MADTSR,0,7,7,,0.0,20,3
Heuristic-MADTSR,0,7,7,,0.0,20,4
Heuristic-MADTSR,0,20,20,,0.0,20,5
Heuristic-MADTSR,0,5,5,,0.0,20,6
Heuristic-MADTSR,1,5,6,0.8520931508615489,0.7110515858035664,20,7
Heuristic-MADTSR,0,1,1,,0.0,20,8
Heuristic-MADTSR,0,20,20,,0.0,20,9
Heuristic-MADTSR,0,9,9,,0.0,20,10
Heuristic-MADTSR,0,1,1,,0.0,20,11
Heuristic-MADTSR,0,13,13,,0.0,20,12
Heuristic-MADTSR,0,17,17,,0.0,20,13
Heuristic-MADTSR,0,20,20,,0.0,20,14
Heuristic-MADTSR,0,18,18,,0.0,20,15
Heuristic-MADTSR,1,1,2,0.924191387802483,0.9293288668428896,20,16
Heuristic-MADTSR,0,4,4,,0.0,20,17
Heuristic-MADTSR,0,2,2,,0.0,20,18
Heuristic-MADTSR,0,0,0,,0.0,20,19
Heuristic-MADTSR,0,3,3,,0.0,20,20
Heuristic-MADTSR,0,20,20,,0.0,20,21
Heuristic-MADTSR,0,16,16,,0.0,20,22
Heuristic-MADTSR,0,9,9,,0.0,20,23
Heuristic-MADTSR,1,1,2,0.7185368275428319,0.9293288668428896,20,24
Heuristic-MADTSR,1,10,11,0.6670864103862626,0.4845205479701943,20,25
Heuristic-MADTSR,0,20,20,,0.0,20,26
Heuristic-MADTSR,0,20,20,,0.0,20,27
Heuristic-MADTSR,0,14,14,,0.0,20,28
Heuristic-MADTSR,0,14,14,,0.0,20,29
Heuristic-MADTSR,0,3,3,,0.0,20,30
Heuristic-MADTSR,1,6,7,0.9140281933001546,0.6619815282283126,20,31
Heuristic-MADTSR,0,14,14,,0.0,20,32
Heuristic-MADTSR,0,7,7,,0.0,20,33
Heuristic-MADTSR,0,9,9,,0.0,20,34
Heuristic-MADTSR,0,4,4,,0.0,20,35
Heuristic-MADTSR,0,17,17,,0.0,20,36
Heuristic-MADTSR,0,5,5,,0.0,20,37
Heuristic-MADTSR,0,17,17,,0.0,20,38
Heuristic-MADTSR,0,7,7,,0.0,20,39
Heuristic-MADTSR,0,15,15,,0.0,20,40
Heuristic-MADTSR,0,16,16,,0.0,20,41
Heuristic-MADTSR,0,9,9,,0.0,20,42
Heuristic-MADTSR,0,4,4,,0.0,20,43
Heuristic-MADTSR,0,16,16,,0.0,20,44
Heuristic-MADTSR,0,20,20,,0.0,20,45
Heuristic-MADTSR,0,7,7,,0.0,20,46
Heuristic-MADTSR,0,9,9,,0.0,20,47
Heuristic-MADTSR,0,2,2,,0.0,20,48
Heuristic-MADTSR,0,20,20,,0.0,20,49
Heuristic-MADTSR,0,6,6,,0.0,20,50
Heuristic-MADTSR,1,9,10,0.7764885921769356,0.5262535236575561,20,51
Heuristic-MADTSR,0,8,8,,0.0,20,52
Heuristic-MADTSR,0,20,20,,0.0,20,53
Heuristic-MADTSR,0,3,3,,0.0,20,54
Heuristic-MADTSR,1,3,4,0.8559635711895813,0.8155591903710184,20,55
Heuristic-MADTSR,0,14,14,,0.0,20,56
Heuristic-MADTSR,1,11,12,0.7458529637453915,0.4443955181193583,20,57
Heuristic-MADTSR,0,17,17,,0.0,20,58
Heuristic-MADTSR,1,4,5,0.9257185281937323,0.7622070367119389,20,59
Heuristic-MADTSR,0,9,9,,0.0,20,60
Heuristic-MADTSR,0,20,20,,0.0,20,61
Heuristic-MADTSR,0,3,3,,0.0,20,62
Heuristic-MADTSR,0,15,15,,0.0,20,63
Heuristic-MADTSR,0,14,14,,0.0,20,64
Heuristic-MADTSR,1,4,5,0.9064079256335789,0.7622070367119389,20,65
Heuristic-MADTSR,0,19,19,,0.0,20,66
Heuristic-MADTSR,0,15,15,,0.0,20,67
Heuristic-MADTSR,0,15,15,,0.0,20,68
Heuristic-MADTSR,0,15,15,,0.0,20,69
Heuristic-MADTSR,0,8,8,,0.0,20,70
Heuristic-MADTSR,0,3,3,,0.0,20,71
Heuristic-MADTSR,0,20,20,,0.0,20,72
Heuristic-MADTSR,0,4,4,,0.0,20,73
Heuristic-MADTSR,0,2,2,,0.0,20,74
Heuristic-MADTSR,0,20,20,,0.0,20,75
Heuristic-MADTSR,0,2,2,,0.0,20,76
Heuristic-MADTSR,1,5,6,0.8299674232002822,0.7110515858035664,20,77
Heuristic-MADTSR,0,1,1,,0.0,20,78
Heuristic-MADTSR,0,12,12,,0.0,20,79
Heuristic-MADTSR,0,14,14,,0.0,20,80
Heuristic-MADTSR,0,8,8,,0.0,20,81
Heuristic-MADTSR,0,4,4,,0.0,20,82
Heuristic-MADTSR,0,15,15,,0.0,20,83
Heuristic-MADTSR,0,2,2,,0.0,20,84
Heuristic-MADTSR,0,0,0,,0.0,20,85
Heuristic-MADTSR,1,1,2,0.9298725845812508,0.9293288668428896,20,86
Heuristic-MADTSR,0,4,4,,0.0,20,87
Heuristic-MADTSR,1,9,10,0.7497444161890262,0.5262535236575561,20,88
Heuristic-MADTSR,0,20,20,,0.0,20,89
Heuristic-MADTSR,0,20,20,,0.0,20,90
Heuristic-MADTSR,0,20,20,,0.0,20,91
Heuristic-MADTSR,0,15,15,,0.0,20,92
Heuristic-MADTSR,0,3,3,,0.0,20,93
Heuristic-MADTSR,0,2,2,,0.0,20,94
Heuristic-MADTSR,0,0,0,,0.0,20,95
Heuristic-MADTSR,0,4,4,,0.0,20,96
Heuristic-MADTSR,0,20,20,,0.0,20,97
Heuristic-MADTSR,0,13,13,,0.0,20,98
Heuristic-MADTSR,0,19,19,,0.0,20,99
Heuristic-MADTSR,0,20,20,,0.0,20,100
Heuristic-MADTSR,0,19,19,,0.0,20,101
Heuristic-MADTSR,0,0,0,,0.0,20,102
Heuristic-MADTSR,0,14,14,,0.0,20,103
Heuristic-MADTSR,0,4,4,,0.0,20,104
Heuristic-MADTSR,0,20,20,,0.0,20,105
Heuristic-MADTSR,0,0,0,,0.0,20,106
Heuristic-MADTSR,0,9,9,,0.0,20,107
Heuristic-MADTSR,0,20,20,,0.0,20,108
Heuristic-MADTSR,0,3,3,,0.0,20,109
Heuristic-MADTSR,0,8,8,,0.0,20,110
Heuristic-MADTSR,0,11,11,,0.0,20,111
Heuristic-MADTSR,0,20,20,,0.0,20,112
Heuristic-MADTSR,0,8,8,,0.0,20,113
Heuristic-MADTSR,0,6,6,,0.0,20,114
Heuristic-MADTSR,0,9,9,,0.0,20,115
Heuristic-MADTSR,0,4,4,,0.0,20,116
Heuristic-MADTSR,1,4,5,0.6436395384758515,0.7622070367119389,20,117
Heuristic-MADTSR,0,15,15,,0.0,20,118
Heuristic-MADTSR,0,0,0,,0.0,20,119
Heuristic-MADTSR,0,8,8,,0.0,20,120
Heuristic-MADTSR,1,2,3,0.8273240127650036,0.8712252974212047,20,121
Heuristic-MADTSR,0,10,10,,0.0,20,122
Heuristic-MADTSR,0,20,20,,0.0,20,123
Heuristic-MADTSR,0,4,4,,0.0,20,124
Heuristic-MADTSR,0,1,1,,0.0,20,125
Heuristic-MADTSR,0,2,2,,0.0,20,126
Heuristic-MADTSR,0,8,8,,0.0,20,127
Heuristic-MADTSR,0,17,17,,0.0,20,128
Heuristic-MADTSR,0,18,18,,0.0,20,129
Heuristic-MADTSR,0,1,1,,0.0,20,130
Heuristic-MADTSR,0,17,17,,0.0,20,131
Heuristic-MADTSR,0,3,3,,0.0,20,132
Heuristic-MADTSR,0,18,18,,0.0,20,133
Heuristic-MADTSR,0,3,3,,0.0,20,134
Heuristic-MADTSR,0,20,20,,0.0,20,135
Heuristic-MADTSR,0,7,7,,0.0,20,136
Heuristic-MADTSR,0,18,18,,0.0,20,137
Heuristic-MADTSR,0,2,2,,0.0,20,138
Heuristic-MADTSR,0,20,20,,0.0,20,139
Heuristic-MADTSR,0,20,20,,0.0,20,140
Heuristic-MADTSR,0,9,9,,0.0,20,141
Heuristic-MADTSR,0,20,20,,0.0,20,142
Heuristic-MADTSR,0,3,3,,0.0,20,143
Heuristic-MADTSR,0,3,3,,0.0,20,144
Heuristic-MADTSR,0,20,20,,0.0,20,145
Heuristic-MADTSR,1,14,15,0.5779278926713618,0.33287377253122963,20,146
Heuristic-MADTSR,0,20,20,,0.0,20,147
Heuristic-MADTSR,0,2,2,,0.0,20,148
Heuristic-MADTSR,0,1,1,,0.0,20,149
Heuristic-MADTSR,0,5,5,,0.0,20,150
Heuristic-MADTSR,0,7,7,,0.0,20,151
Heuristic-MADTSR,0,20,20,,0.0,20,152
Heuristic-MADTSR,0,5,5,,0.0,20,153
Heuristic-MADTSR,0,3,3,,0.0,20,154
Heuristic-MADTSR,0,3,3,,0.0,20,155
Heuristic-MADTSR,0,3,3,,0.0,20,156
Heuristic-MADTSR,0,0,0,,0.0,20,157
Heuristic-MADTSR,0,6,6,,0.0,20,158
Heuristic-MADTSR,0,11,11,,0.0,20,159
Heuristic-MADTSR,0,20,20,,0.0,20,160
Heuristic-MADTSR,0,7,7,,0.0,20,161
Heuristic-MADTSR,0,2,2,,0.0,20,162
Heuristic-MADTSR,1,4,5,0.8872153702881064,0.7622070367119389,20,163
Heuristic-MADTSR,0,14,14,,0.0,20,164
